Open,High,Low,Close,Adj Close,Volume,company_name
45.400001525878906,45.439998626708984,45.040000915527344,45.16999816894531,38.690818786621094,16910000,MICROSOFT
45.310001373291016,45.400001525878906,44.939998626708984,45.0099983215332,38.553768157958984,14873100,MICROSOFT
44.900001525878906,45.0,44.7599983215332,44.869998931884766,38.4338493347168,21287900,MICROSOFT
44.75,44.97999954223633,44.61000061035156,44.880001068115234,38.44242477416992,17657600,MICROSOFT
45.09000015258789,45.439998626708984,44.86000061035156,45.43000030517578,38.91352844238281,21607600,MICROSOFT
45.43000030517578,45.459999084472656,44.849998474121094,45.09000015258789,38.62229537963867,22976800,MICROSOFT
44.529998779296875,45.11000061035156,44.529998779296875,44.959999084472656,38.510929107666016,33684500,MICROSOFT
44.7400016784668,45.27000045776367,44.720001220703125,45.2599983215332,38.76791000366211,26475500,MICROSOFT
45.11000061035156,45.93000030517578,45.11000061035156,45.90999984741211,39.32468032836914,36939400,MICROSOFT
46.02000045776367,46.79999923706055,45.9900016784668,46.470001220703125,39.80435562133789,45736700,MICROSOFT
46.470001220703125,46.970001220703125,46.41999816894531,46.7599983215332,40.052734375,40302400,MICROSOFT
46.81999969482422,46.939998626708984,46.279998779296875,46.84000015258789,40.12127685546875,27302400,MICROSOFT
46.7400016784668,47.0,46.470001220703125,47.0,40.25832748413086,29216400,MICROSOFT
46.90999984741211,47.02000045776367,46.599998474121094,46.70000076293945,40.00135803222656,38244700,MICROSOFT
46.540000915527344,46.709999084472656,46.099998474121094,46.2400016784668,39.60734939575195,37667600,MICROSOFT
46.38999938964844,46.849998474121094,46.290000915527344,46.7599983215332,40.052734375,27910600,MICROSOFT
46.2599983215332,46.689998626708984,46.22999954223633,46.52000045776367,39.847171783447266,38311900,MICROSOFT
46.59000015258789,46.83000183105469,46.459999084472656,46.68000030517578,39.984214782714844,35556600,MICROSOFT
46.810001373291016,47.56999969482422,46.599998474121094,47.52000045776367,40.70374298095703,202522400,MICROSOFT
47.29999923706055,47.380001068115234,46.97999954223633,47.060001373291016,40.30972671508789,38686100,MICROSOFT
46.849998474121094,46.97999954223633,46.470001220703125,46.560001373291016,39.88144302368164,33430300,MICROSOFT
46.630001068115234,47.11000061035156,46.34000015258789,47.08000183105469,40.32685470581055,26582700,MICROSOFT
46.880001068115234,47.09000015258789,46.029998779296875,46.040000915527344,39.43602752685547,33077400,MICROSOFT
45.93000030517578,46.619998931884766,45.7599983215332,46.40999984741211,39.752952575683594,27078800,MICROSOFT
45.97999954223633,46.560001373291016,45.7599983215332,46.439998626708984,39.77864456176758,26091000,MICROSOFT
46.369998931884766,46.47999954223633,46.0099983215332,46.36000061035156,39.71012496948242,33033100,MICROSOFT
46.27000045776367,46.529998779296875,45.849998474121094,45.900001525878906,39.31610870361328,38088400,MICROSOFT
45.83000183105469,46.099998474121094,45.63999938964844,45.7599983215332,39.196189880371094,25119400,MICROSOFT
45.97999954223633,46.29999923706055,45.61000061035156,46.09000015258789,39.478851318359375,32453200,MICROSOFT
46.119998931884766,46.29999923706055,45.91999816894531,46.09000015258789,39.478851318359375,20604000,MICROSOFT
45.86000061035156,45.93000030517578,45.41999816894531,45.529998779296875,38.99917221069336,25723700,MICROSOFT
45.47999954223633,46.88999938964844,45.34000015258789,46.779998779296875,40.06986618041992,33031000,MICROSOFT
46.5,46.79999923706055,45.7400016784668,45.849998474121094,39.273284912109375,34422800,MICROSOFT
45.599998474121094,46.119998931884766,43.95000076293945,44.029998779296875,37.71433639526367,51978100,MICROSOFT
43.81999969482422,44.560001373291016,43.4900016784668,43.650001525878906,37.38883972167969,37100200,MICROSOFT
43.869998931884766,44.380001068115234,43.560001373291016,43.72999954223633,37.457374572753906,38115700,MICROSOFT
43.0,43.38999938964844,42.099998474121094,43.220001220703125,37.02053451538086,60218700,MICROSOFT
42.529998779296875,43.08000183105469,42.220001220703125,42.7400016784668,36.60938262939453,49040400,MICROSOFT
43.20000076293945,43.939998626708984,42.790000915527344,43.630001068115234,37.37171936035156,40683300,MICROSOFT
43.060001373291016,44.13999938964844,42.810001373291016,44.08000183105469,37.75716018676758,34527900,MICROSOFT
44.36000061035156,44.97999954223633,44.189998626708984,44.880001068115234,38.44242477416992,36433800,MICROSOFT
45.0,45.06999969482422,44.22999954223633,44.380001068115234,38.01414108276367,33570900,MICROSOFT
44.619998931884766,45.45000076293945,44.529998779296875,45.02000045776367,38.562339782714844,45451900,MICROSOFT
46.83000183105469,46.900001525878906,45.18000030517578,46.130001068115234,39.51310348510742,61076700,MICROSOFT
45.709999084472656,46.099998474121094,45.709999084472656,45.90999984741211,39.32468032836914,30371300,MICROSOFT
45.86000061035156,46.5,45.77000045776367,46.4900016784668,39.821475982666016,29049800,MICROSOFT
46.439998626708984,46.70000076293945,46.34000015258789,46.619998931884766,39.93284225463867,30276100,MICROSOFT
46.31999969482422,46.31999969482422,45.77000045776367,46.04999923706055,39.44459915161133,30073900,MICROSOFT
46.939998626708984,46.970001220703125,46.47999954223633,46.95000076293945,40.21549987792969,35849700,MICROSOFT
46.88999938964844,47.459999084472656,46.72999954223633,47.439998626708984,40.635215759277344,23130400,MICROSOFT
47.29999923706055,47.72999954223633,47.25,47.56999969482422,40.746559143066406,21530800,MICROSOFT
47.79999923706055,47.900001525878906,47.2599983215332,47.86000061035156,40.99496841430664,22449600,MICROSOFT
47.86000061035156,48.86000061035156,47.790000915527344,48.70000076293945,41.714473724365234,33037800,MICROSOFT
48.91999816894531,48.91999816894531,48.290000915527344,48.68000030517578,41.697349548339844,28000600,MICROSOFT
48.650001525878906,49.150001525878906,48.54999923706055,48.88999938964844,41.87721633911133,36370100,MICROSOFT
48.849998474121094,48.95000076293945,48.650001525878906,48.869998931884766,41.860103607177734,23445200,MICROSOFT
48.560001373291016,48.91999816894531,48.52000045776367,48.779998779296875,41.78300476074219,22722100,MICROSOFT
48.810001373291016,49.650001525878906,48.709999084472656,49.61000061035156,42.49394989013672,26210400,MICROSOFT
49.7400016784668,50.04999923706055,49.38999938964844,49.58000183105469,42.468257904052734,29081700,MICROSOFT
49.40999984741211,49.709999084472656,49.13999938964844,49.459999084472656,42.365455627441406,30318600,MICROSOFT
49.130001068115234,49.33000183105469,48.70000076293945,48.7400016784668,42.01203536987305,23995500,MICROSOFT
48.65999984741211,48.75,47.93000030517578,48.220001220703125,41.56383514404297,26177500,MICROSOFT
48.0,48.70000076293945,47.869998931884766,48.70000076293945,41.97757339477539,21510600,MICROSOFT
49.02000045776367,49.04999923706055,47.56999969482422,47.97999954223633,41.356964111328125,42884800,MICROSOFT
47.9900016784668,48.0,47.38999938964844,47.59000015258789,41.020790100097656,35434200,MICROSOFT
47.65999984741211,47.970001220703125,47.45000076293945,47.470001220703125,40.917362213134766,28008000,MICROSOFT
47.4900016784668,47.9900016784668,47.279998779296875,47.75,41.158714294433594,27163600,MICROSOFT
47.95000076293945,48.20000076293945,47.61000061035156,47.810001373291016,41.21042251586914,21534400,MICROSOFT
47.880001068115234,48.779998779296875,47.709999084472656,48.619998931884766,41.90861892700195,31191600,MICROSOFT
48.84000015258789,49.04999923706055,48.20000076293945,48.459999084472656,41.77070999145508,25773500,MICROSOFT
48.439998626708984,48.5,47.810001373291016,48.08000183105469,41.443153381347656,23534800,MICROSOFT
48.38999938964844,49.060001373291016,48.20000076293945,48.84000015258789,42.09825134277344,30320400,MICROSOFT
48.81999969482422,48.970001220703125,48.380001068115234,48.41999816894531,41.736236572265625,27313400,MICROSOFT
48.2599983215332,48.349998474121094,47.45000076293945,47.70000076293945,41.115623474121094,26663100,MICROSOFT
47.11000061035156,47.91999816894531,47.04999923706055,47.59000015258789,41.020790100097656,24330500,MICROSOFT
47.58000183105469,47.65999984741211,46.70000076293945,46.900001525878906,40.426048278808594,30431800,MICROSOFT
47.08000183105469,47.7400016784668,46.68000030517578,47.16999816894531,40.65876770019531,29060400,MICROSOFT
46.779998779296875,47.72999954223633,46.66999816894531,46.95000076293945,40.469139099121094,34248400,MICROSOFT
47.20000076293945,47.66999816894531,46.54999923706055,46.66999816894531,40.22779083251953,29247800,MICROSOFT
45.900001525878906,46.34000015258789,45.130001068115234,45.15999984741211,38.92623519897461,47801400,MICROSOFT
45.04999923706055,45.95000076293945,44.900001525878906,45.7400016784668,39.42617416381836,34970900,MICROSOFT
46.58000183105469,47.52000045776367,46.34000015258789,47.52000045776367,40.96047592163086,40105600,MICROSOFT
47.630001068115234,48.099998474121094,47.16999816894531,47.65999984741211,41.08113479614258,64551200,MICROSOFT
47.779998779296875,48.119998931884766,47.709999084472656,47.97999954223633,41.356964111328125,26566000,MICROSOFT
48.369998931884766,48.79999923706055,48.130001068115234,48.45000076293945,41.7620964050293,23648100,MICROSOFT
48.63999938964844,48.63999938964844,48.08000183105469,48.13999938964844,41.494869232177734,11437800,MICROSOFT
48.40999984741211,48.40999984741211,47.81999969482422,47.880001068115234,41.27076721191406,13197800,MICROSOFT
47.70000076293945,47.779998779296875,47.2599983215332,47.45000076293945,40.90011215209961,14439500,MICROSOFT
47.439998626708984,47.619998931884766,46.84000015258789,47.02000045776367,40.529483795166016,16384700,MICROSOFT
46.72999954223633,47.439998626708984,46.45000076293945,46.45000076293945,40.03815460205078,21552500,MICROSOFT
46.65999984741211,47.41999816894531,46.540000915527344,46.7599983215332,40.305355072021484,27913900,MICROSOFT
46.369998931884766,46.72999954223633,46.25,46.33000183105469,39.93473434448242,39673900,MICROSOFT
46.380001068115234,46.75,45.540000915527344,45.650001525878906,39.34858322143555,36447900,MICROSOFT
45.97999954223633,46.459999084472656,45.4900016784668,46.22999954223633,39.84852981567383,29114100,MICROSOFT
46.75,47.75,46.720001220703125,47.59000015258789,41.020790100097656,29645200,MICROSOFT
47.61000061035156,47.81999969482422,46.900001525878906,47.189998626708984,40.67601776123047,23944200,MICROSOFT
47.41999816894531,47.540000915527344,46.36000061035156,46.599998474121094,40.16745376586914,23651900,MICROSOFT
46.970001220703125,47.90999984741211,46.060001373291016,46.36000061035156,39.96058654785156,35270600,MICROSOFT
45.959999084472656,46.2400016784668,45.619998931884766,45.959999084472656,39.61580276489258,29719600,MICROSOFT
46.220001220703125,46.380001068115234,45.40999984741211,45.47999954223633,39.20206069946289,32750800,MICROSOFT
45.310001373291016,46.279998779296875,45.16999816894531,46.2400016784668,39.857154846191406,35695300,MICROSOFT
46.29999923706055,46.650001525878906,45.56999969482422,46.38999938964844,39.986454010009766,36161900,MICROSOFT
45.939998626708984,46.13999938964844,45.47999954223633,45.91999816894531,39.5813102722168,39081100,MICROSOFT
46.380001068115234,47.13999938964844,46.08000183105469,47.130001068115234,40.62429428100586,35898000,MICROSOFT
47.36000061035156,47.38999938964844,46.79999923706055,47.18000030517578,40.66740036010742,26211600,MICROSOFT
47.0,47.130001068115234,46.2400016784668,47.0099983215332,40.520870208740234,42525500,MICROSOFT
42.95000076293945,43.20000076293945,42.11000061035156,42.65999984741211,36.771324157714844,169164000,MICROSOFT
42.7400016784668,42.790000915527344,41.15999984741211,41.189998626708984,35.504241943359375,84507100,MICROSOFT
40.93000030517578,42.119998931884766,40.790000915527344,42.0099983215332,36.21104049682617,63585300,MICROSOFT
41.54999923706055,41.58000183105469,40.349998474121094,40.400001525878906,34.82329559326172,78004900,MICROSOFT
40.59000015258789,41.369998931884766,40.22999954223633,41.279998779296875,35.58182144165039,50352500,MICROSOFT
41.630001068115234,41.93000030517578,41.04999923706055,41.599998474121094,35.85763931274414,52082400,MICROSOFT
41.939998626708984,42.209999084472656,41.36000061035156,41.84000015258789,36.064510345458984,41614800,MICROSOFT
42.220001220703125,42.63999938964844,41.86000061035156,42.45000076293945,36.59031677246094,36548200,MICROSOFT
42.68000030517578,42.790000915527344,42.150001525878906,42.40999984741211,36.55583953857422,34616600,MICROSOFT
42.2400016784668,42.7400016784668,42.209999084472656,42.36000061035156,36.51272201538086,31381100,MICROSOFT
42.7400016784668,42.77000045776367,42.18000030517578,42.599998474121094,36.71959686279297,29670700,MICROSOFT
42.650001525878906,42.650001525878906,42.209999084472656,42.380001068115234,36.52997970581055,38262500,MICROSOFT
42.65999984741211,43.09000015258789,42.5099983215332,43.09000015258789,37.141963958740234,33268800,MICROSOFT
43.380001068115234,43.869998931884766,43.150001525878906,43.869998931884766,37.814308166503906,40264900,MICROSOFT
43.970001220703125,44.0,43.189998626708984,43.58000183105469,37.8316650390625,33695700,MICROSOFT
43.630001068115234,43.70000076293945,43.38999938964844,43.529998779296875,37.78824996948242,27111700,MICROSOFT
43.18000030517578,43.529998779296875,43.04999923706055,43.5,37.76220703125,27603400,MICROSOFT
43.5099983215332,43.880001068115234,43.290000915527344,43.86000061035156,38.07472610473633,29721100,MICROSOFT
43.70000076293945,44.189998626708984,43.650001525878906,44.150001525878906,38.32648849487305,32518800,MICROSOFT
44.150001525878906,44.29999923706055,43.91999816894531,44.09000015258789,38.27438735961914,25271700,MICROSOFT
43.95000076293945,44.09000015258789,43.79999923706055,43.9900016784668,38.187583923339844,29759800,MICROSOFT
43.9900016784668,44.22999954223633,43.88999938964844,44.060001373291016,38.24835205078125,28957300,MICROSOFT
44.130001068115234,44.20000076293945,43.65999984741211,43.849998474121094,38.066043853759766,33807700,MICROSOFT
43.66999816894531,44.189998626708984,43.54999923706055,43.880001068115234,38.09209442138672,31924000,MICROSOFT
43.560001373291016,43.83000183105469,43.09000015258789,43.279998779296875,37.57122039794922,31748600,MICROSOFT
43.0099983215332,43.209999084472656,42.880001068115234,43.060001373291016,37.38025665283203,25748700,MICROSOFT
43.06999969482422,43.2400016784668,42.81999969482422,43.11000061035156,37.42364501953125,23193500,MICROSOFT
43.0,43.11000061035156,42.150001525878906,42.36000061035156,36.7725715637207,36248800,MICROSOFT
42.189998626708984,43.130001068115234,42.189998626708984,42.849998474121094,37.19794464111328,32108000,MICROSOFT
42.349998474121094,42.709999084472656,42.029998779296875,42.029998779296875,36.48611068725586,39159700,MICROSOFT
42.310001373291016,42.369998931884766,41.84000015258789,41.97999954223633,36.44270706176758,32215300,MICROSOFT
41.33000183105469,41.650001525878906,40.86000061035156,41.02000045776367,35.60933303833008,59992500,MICROSOFT
40.70000076293945,41.470001220703125,40.61000061035156,41.380001068115234,35.921844482421875,58007700,MICROSOFT
41.470001220703125,41.63999938964844,41.279998779296875,41.560001373291016,36.07809829711914,35273500,MICROSOFT
41.369998931884766,41.83000183105469,41.150001525878906,41.70000076293945,36.19963455200195,31673400,MICROSOFT
41.43000030517578,42.83000183105469,41.33000183105469,42.5,36.89411926269531,44194800,MICROSOFT
42.2599983215332,42.59000015258789,42.220001220703125,42.290000915527344,36.71180725097656,33879100,MICROSOFT
42.560001373291016,42.97999954223633,42.4900016784668,42.880001068115234,37.2239990234375,71904500,MICROSOFT
42.880001068115234,43.130001068115234,42.779998779296875,42.86000061035156,37.206634521484375,26246100,MICROSOFT
42.779998779296875,43.16999816894531,42.75,42.900001525878906,37.2413444519043,25513300,MICROSOFT
42.91999816894531,42.93000030517578,41.439998626708984,41.459999084472656,35.99128723144531,43469900,MICROSOFT
41.220001220703125,41.61000061035156,40.91999816894531,41.209999084472656,35.774261474609375,37495600,MICROSOFT
41.119998931884766,41.43000030517578,40.83000183105469,40.970001220703125,35.56592559814453,34401400,MICROSOFT
41.099998474121094,41.540000915527344,40.90999984741211,40.959999084472656,35.5572509765625,35049700,MICROSOFT
40.779998779296875,41.029998779296875,40.540000915527344,40.65999984741211,35.29680252075195,34887200,MICROSOFT
40.599998474121094,40.7599983215332,40.310001373291016,40.720001220703125,35.34891128540039,36865300,MICROSOFT
40.65999984741211,40.7400016784668,40.119998931884766,40.290000915527344,34.975624084472656,37487500,MICROSOFT
40.34000015258789,41.779998779296875,40.18000030517578,41.54999923706055,36.06941604614258,39223700,MICROSOFT
41.61000061035156,41.90999984741211,41.310001373291016,41.529998779296875,36.052066802978516,28809400,MICROSOFT
41.459999084472656,41.689998626708984,41.040000915527344,41.41999816894531,35.956573486328125,24753400,MICROSOFT
41.25,41.619998931884766,41.25,41.47999954223633,36.00865936279297,25723900,MICROSOFT
41.630001068115234,41.95000076293945,41.40999984741211,41.720001220703125,36.21700668334961,28022000,MICROSOFT
41.400001525878906,42.060001373291016,41.38999938964844,41.7599983215332,36.251731872558594,30276700,MICROSOFT
41.79999923706055,42.029998779296875,41.38999938964844,41.650001525878906,36.1562385559082,24244400,MICROSOFT
41.7599983215332,42.459999084472656,41.68000030517578,42.2599983215332,36.685768127441406,27343600,MICROSOFT
41.95000076293945,42.34000015258789,41.81999969482422,42.15999984741211,36.598960876464844,22509700,MICROSOFT
41.66999816894531,41.7400016784668,41.15999984741211,41.619998931884766,36.130184173583984,42387600,MICROSOFT
41.72999954223633,43.16999816894531,41.68000030517578,42.90999984741211,37.25003433227539,46057700,MICROSOFT
43.0,43.150001525878906,42.529998779296875,42.63999938964844,37.015655517578125,26013800,MICROSOFT
42.66999816894531,43.130001068115234,42.54999923706055,42.9900016784668,37.319488525390625,25064300,MICROSOFT
42.88999938964844,43.61000061035156,42.79999923706055,43.34000015258789,37.62331771850586,46309500,MICROSOFT
45.65999984741211,48.13999938964844,45.650001525878906,47.869998931884766,41.55579376220703,130933700,MICROSOFT
47.22999954223633,48.130001068115234,47.220001220703125,48.029998779296875,41.694679260253906,59248200,MICROSOFT
47.779998779296875,49.209999084472656,47.70000076293945,49.15999984741211,42.6756477355957,60730800,MICROSOFT
48.720001220703125,49.310001373291016,48.5,49.060001373291016,42.58882522583008,47804600,MICROSOFT
48.70000076293945,49.540000915527344,48.599998474121094,48.63999938964844,42.22422790527344,64725500,MICROSOFT
48.58000183105469,48.880001068115234,48.400001525878906,48.65999984741211,42.24158477783203,38937300,MICROSOFT
48.369998931884766,48.869998931884766,48.18000030517578,48.2400016784668,41.87699508666992,34039500,MICROSOFT
47.81999969482422,48.15999984741211,47.310001373291016,47.599998474121094,41.321414947509766,50369200,MICROSOFT
47.56999969482422,47.77000045776367,46.02000045776367,46.279998779296875,40.175514221191406,52433000,MICROSOFT
46.27000045776367,47.09000015258789,46.15999984741211,46.70000076293945,40.54011917114258,32971700,MICROSOFT
47.54999923706055,47.97999954223633,47.52000045776367,47.75,41.451622009277344,35364900,MICROSOFT
47.54999923706055,47.90999984741211,47.369998931884766,47.369998931884766,41.12174987792969,24609400,MICROSOFT
46.849998474121094,47.68000030517578,46.41999816894531,47.349998474121094,41.10438537597656,29928300,MICROSOFT
48.189998626708984,48.31999969482422,47.56999969482422,47.630001068115234,41.34745407104492,34184600,MICROSOFT
48.029998779296875,48.81999969482422,48.029998779296875,48.720001220703125,42.293678283691406,32980900,MICROSOFT
48.869998931884766,48.90999984741211,48.04999923706055,48.29999923706055,41.929073333740234,28642700,MICROSOFT
47.97999954223633,48.220001220703125,47.61000061035156,48.0099983215332,41.67732238769531,24136500,MICROSOFT
47.560001373291016,47.810001373291016,47.18000030517578,47.58000183105469,41.572486877441406,28574800,MICROSOFT
47.38999938964844,47.93000030517578,47.27000045776367,47.58000183105469,41.572486877441406,25047900,MICROSOFT
47.279998779296875,47.599998474121094,47.0099983215332,47.41999816894531,41.43267822265625,22410700,MICROSOFT
47.29999923706055,47.349998474121094,46.81999969482422,46.900001525878906,40.978336334228516,25720600,MICROSOFT
46.83000183105469,46.880001068115234,46.189998626708984,46.59000015258789,40.70748519897461,29581900,MICROSOFT
46.81999969482422,47.77000045776367,46.619998931884766,47.61000061035156,41.598690032958984,27335600,MICROSOFT
47.5,48.02000045776367,47.38999938964844,47.45000076293945,41.45887756347656,19283700,MICROSOFT
47.43000030517578,47.56999969482422,46.59000015258789,46.86000061035156,40.94339370727539,36519600,MICROSOFT
47.060001373291016,47.77000045776367,46.619998931884766,47.22999954223633,41.26667785644531,28837300,MICROSOFT
46.93000030517578,47.349998474121094,46.619998931884766,46.91999816894531,40.99580383300781,21498300,MICROSOFT
47.369998931884766,47.7400016784668,46.81999969482422,46.849998474121094,40.934654235839844,28002200,MICROSOFT
46.790000915527344,47.15999984741211,46.20000076293945,46.36000061035156,40.50651931762695,27745500,MICROSOFT
46.310001373291016,46.52000045776367,45.84000015258789,46.13999938964844,40.31429672241211,25438100,MICROSOFT
46.29999923706055,46.43000030517578,45.66999816894531,45.72999954223633,39.95606231689453,22121600,MICROSOFT
45.7599983215332,45.939998626708984,45.459999084472656,45.650001525878906,39.88616180419922,24406100,MICROSOFT
45.790000915527344,46.83000183105469,45.689998626708984,46.61000061035156,40.724952697753906,28417400,MICROSOFT
46.65999984741211,46.91999816894531,46.130001068115234,46.439998626708984,40.576412200927734,27347800,MICROSOFT
46.220001220703125,46.470001220703125,45.900001525878906,45.970001220703125,40.165767669677734,23931000,MICROSOFT
45.45000076293945,45.650001525878906,45.02000045776367,45.47999954223633,39.73763656616211,33254500,MICROSOFT
45.349998474121094,46.2400016784668,45.29999923706055,45.83000183105469,40.04344177246094,27070300,MICROSOFT
45.72999954223633,46.06999969482422,45.36000061035156,45.970001220703125,40.165767669677734,28704100,MICROSOFT
46.220001220703125,46.79999923706055,46.16999816894531,46.720001220703125,40.821067810058594,32658300,MICROSOFT
46.790000915527344,46.83000183105469,45.9900016784668,46.099998474121094,40.27934265136719,63837000,MICROSOFT
46.33000183105469,46.720001220703125,46.15999984741211,46.22999954223633,40.392921447753906,20318100,MICROSOFT
46.130001068115234,46.279998779296875,45.619998931884766,45.90999984741211,40.11334228515625,25896500,MICROSOFT
45.66999816894531,46.25,45.54999923706055,45.63999938964844,39.8774299621582,34890900,MICROSOFT
46.029998779296875,46.060001373291016,45.5,45.650001525878906,39.88616180419922,20616000,MICROSOFT
45.650001525878906,46.279998779296875,45.029998779296875,45.2599983215332,39.54540252685547,49835300,MICROSOFT
45.040000915527344,45.22999954223633,44.36000061035156,44.369998931884766,38.767784118652344,34081700,MICROSOFT
44.709999084472656,44.720001220703125,43.939998626708984,44.150001525878906,38.57556915283203,35945400,MICROSOFT
44.459999084472656,45.22999954223633,44.099998474121094,44.45000076293945,38.83767318725586,28343900,MICROSOFT
44.47999954223633,44.75,44.060001373291016,44.400001525878906,38.79399490356445,21752000,MICROSOFT
43.959999084472656,44.47999954223633,43.95000076293945,44.38999938964844,38.78525161743164,23034000,MICROSOFT
44.34000015258789,44.4900016784668,43.31999969482422,44.29999923706055,38.70662307739258,36435800,MICROSOFT
